$ build-storybook -s public --output-dir /var/folders/ft/5qzdhcpx0j92k586m15kplyh0000gn/T/chromatic--3892-tj64k1g0mHzt
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/ft/5qzdhcpx0j92k586m15kplyh0000gn/T/chromatic--3892-tj64k1g0mHzt
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mauricepfurr/Documents/Development/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/mauricepfurr/Documents/Development/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/mauricepfurr/Documents/Development/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1074/1096 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1080/1097 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1083/1097 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1084/1097 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1086/1098 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1089/1098 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1093/1098 modules 5 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1094/1098 modules 4 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1095/1098 modules 3 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1096/1098 modules 2 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1096/1099 modules 3 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1096/1100 modules 4 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1096/1101 modules 5 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1096/1102 modules 6 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1096/1103 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1096/1104 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1097/1109 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1097/1111 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1097/1112 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1097/1113 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1097/1114 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1097/1115 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1098/1115 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1099/1115 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1100/1115 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1101/1115 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1102/1115 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1103/1115 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1104/1115 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1105/1115 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1106/1115 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1107/1115 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1108/1115 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1109/1115 modules 6 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1110/1115 modules 5 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1111/1115 modules 4 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1112/1115 modules 3 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1113/1115 modules 2 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1114/1115 modules 1 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 70% building 1115/1115 modules 0 active 
<s> [webpack.Progress] 69% building 1115/1116 modules 1 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1115/1117 modules 2 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1115/1118 modules 3 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1115/1119 modules 4 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1115/1120 modules 5 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1115/1121 modules 6 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1115/1122 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1115/1124 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1116/1124 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1116/1125 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1116/1126 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1116/1127 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1116/1129 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 1116/1134 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 1116/1135 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 1116/1136 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1116/1137 modules 21 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 1116/1138 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1116/1139 modules 23 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1116/1140 modules 24 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1116/1141 modules 25 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 1116/1142 modules 26 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1116/1143 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1116/1144 modules 28 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1116/1145 modules 29 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1116/1146 modules 30 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1116/1147 modules 31 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1117/1147 modules 30 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1118/1147 modules 29 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1119/1147 modules 28 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1119/1148 modules 29 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1120/1148 modules 28 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1121/1148 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1122/1148 modules 26 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1122/1149 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1122/1150 modules 28 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1123/1150 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1124/1150 modules 26 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1125/1150 modules 25 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1126/1150 modules 24 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1127/1150 modules 23 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1128/1150 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1129/1150 modules 21 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1130/1150 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1131/1150 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1132/1150 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1133/1150 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1134/1150 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1135/1150 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1136/1150 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1137/1150 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1140/1150 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1141/1150 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1142/1150 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1143/1150 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1144/1150 modules 6 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1145/1150 modules 5 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1145/1151 modules 6 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1146/1151 modules 5 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1147/1151 modules 4 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1148/1151 modules 3 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1149/1151 modules 2 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1149/1152 modules 3 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1149/1153 modules 4 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1149/1154 modules 5 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1149/1156 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1149/1157 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1149/1158 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1149/1159 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1150/1159 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1151/1159 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1152/1159 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1153/1159 modules 6 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1155/1159 modules 4 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1156/1159 modules 3 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1157/1159 modules 2 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
